Station_ID,Latitude,Longitude,Address,Charger_Type,Cost_USD_per_kWh,Availability,Distance_to_City_km,Usage_Stats_avg_users_per_day,Station_Operator,Charging_Capacity_kW,Connector_Types,Installation_Year,Renewable_Energy_Source,Reviews_Rating,Parking_Spots,Maintenance_Frequency
ST0475,8.601144181218984,-140.6450594816146,"27 Main St, City 474",AC Level 2,0.509,Occupied,10.99,28.1,ChargePoint,3.3,CHAdeMO,2017,No,3.2,5,Annually
ST0476,69.08542349550905,-71.32078671005247,"686 Main St, City 475",AC Level 2,0.126,Available,14.04,17.5,Tesla,22.0,Type 2,2017,No,3.1,19,Annually
ST0477,-50.40644658439815,28.523379210076456,"562 Main St, City 476",AC Level 2,0.597,Available,4.22,27.6,Electrify America,150.0,CCS,2019,Yes,,1,Weekly
ST0478,12.001056972171696,-134.57225595472488,"199 Main St, City 477",AC Level 2,0.569,Offline,0.89,41.8,Shell Recharge,150.0,Type 2,2016,No,3.2,4,Annually
ST0479,66.00932963048287,-1.0901258396291098,"387 Main St, City 478",AC Level 1,0.467,Offline,7.44,22.0,Blink,7.2,Type 2,2020,Yes,3.0,4,Weekly
ST0480,8.002719742119353,29.052854675066754,"349 Main St, City 479",DC Fast,0.426,Occupied,4.0,5.3,ChargePoint,50.0,Tesla,2021,No,4.5,17,Weekly
ST0481,21.821822957584132,-49.726832754911754,"960 Main St, City 480",AC Level 2,0.591,Offline,3.72,15.9,Electrify America,350.0,CCS,2023,Yes,2.3,14,Weekly
ST0482,30.447329568000228,81.27366112374656,"940 Main St, City 481",AC Level 1,0.202,Available,48.23,14.5,ChargePoint,22.0,CCS,2020,Yes,4.0,18,Weekly
ST0483,-0.9096615801894785,-118.02052405986846,"693 Main St, City 482",AC Level 2,0.143,Offline,14.37,31.0,Tesla,150.0,Type 2,2017,No,2.7,1,Monthly
ST0484,21.58255041092825,-127.45866547925738,"536 Main St, City 483",AC Level 2,0.232,Available,12.21,12.4,Shell Recharge,7.2,Tesla,2019,Yes,2.0,16,Quarterly
ST0485,15.960860550003034,68.45662686108099,"828 Main St, City 484",DC Fast,0.537,Available,8.06,7.8,BP Pulse,350.0,,2018,No,2.5,3,Quarterly
ST0486,57.150541363828566,-1.3526051381404613,"378 Main St, City 485",DC Fast,0.119,Available,8.4,9.8,Blink,150.0,Type 2,2019,Yes,3.8,9,Monthly
ST0487,-54.09197055561047,56.520718928320804,"899 Main St, City 486",DC Fast,0.421,Available,11.68,5.5,Shell Recharge,350.0,CHAdeMO,2022,Yes,4.1,4,Annually
ST0488,-23.474785353010056,-19.551798418876132,"916 Main St, City 487",AC Level 1,0.647,Available,17.88,0.9,ChargePoint,50.0,CHAdeMO,2022,No,2.1,5,Annually
ST0489,63.55349292995264,-76.07939002826795,"558 Main St, City 488",AC Level 2,0.571,Occupied,18.17,38.1,Electrify America,22.0,Tesla,2020,No,2.1,11,Quarterly
ST0490,55.73429190581912,95.7306953022599,"527 Main St, City 489",AC Level 2,0.387,Occupied,2.83,13.5,Tesla,350.0,J1772,2015,No,4.7,9,Annually
ST0491,-0.7646221378573159,89.82476369069377,"153 Main St, City 490",AC Level 1,0.135,Available,10.4,5.9,Tesla,11.0,CHAdeMO,2022,Yes,2.2,3,Quarterly
ST0492,20.617237714199774,58.408941256328035,"734 Main St, City 491",AC Level 2,0.557,Available,7.96,32.5,Shell Recharge,22.0,J1772,2022,No,4.7,6,Quarterly
ST0493,-23.94044621245275,-68.3564588310112,"206 Main St, City 492",DC Fast,0.429,Occupied,30.66,35.6,BP Pulse,50.0,CCS,2016,No,2.7,11,Monthly
ST0494,-35.544249235911025,27.069200060726132,"455 Main St, City 493",AC Level 1,0.163,Occupied,14.97,14.8,Electrify America,150.0,CHAdeMO,2018,No,4.2,9,Annually
ST0495,0.28079264219768163,-41.707830917991956,"273 Main St, City 494",AC Level 2,0.152,Available,11.41,5.1,BP Pulse,350.0,CHAdeMO,2016,No,2.9,15,Monthly
ST0496,-14.064210356613131,-122.52537800200976,"894 Main St, City 495",AC Level 2,0.6,Occupied,1.84,10.0,BP Pulse,11.0,Tesla,2018,No,4.6,3,Quarterly
ST0497,15.875294540613368,125.19407263867282,"236 Main St, City 496",AC Level 1,0.468,Available,13.96,11.6,Electrify America,150.0,J1772,2021,No,4.1,1,Quarterly
ST0498,-49.894497194551974,-108.95441072431157,"852 Main St, City 497",AC Level 2,0.556,Available,1.87,13.8,ChargePoint,50.0,CHAdeMO,2023,No,3.2,19,Quarterly
ST0499,66.67132499660164,135.07120614624074,"740 Main St, City 498",DC Fast,0.583,Offline,6.17,6.4,Shell Recharge,7.2,CHAdeMO,2022,No,2.2,14,Weekly
ST0500,68.20739678234838,-16.198268112613277,"521 Main St, City 499",DC Fast,0.414,Available,2.31,23.0,Shell Recharge,22.0,Tesla,2023,No,4.2,17,Weekly
